;a_N-A-Num-Dem;f_N-A-Dem-Num;l_N-Dem-Num-A;n_N-Dem-A-Num;g_N-Num-A-Dem;q_N-Num-Dem-A;b_Dem-Num-A-N;d_Dem-Num-N-A;h_Dem-N-Num-A;c_Dem-N-A-Num;r_Dem-A-Num-N;i_Dem-A-N-Num;e_Num-N-A-Dem;m_Num-A-N-Dem;s_Num-Dem-A-N;t_Num-A-Dem-N;u_Num Dem N A;v_Num-N-Dem-A;o_A-N-Num-Dem;w_A-Dem-Num-N;p_A-N-Dem-Num;x_A-Num-Dem-N;y_A-Num-N-Dem;z_A-Dem-N-Num
a_N-A-Num-Dem;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
f_N-A-Dem-Num;0.054134621453075085;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
l_N-Dem-Num-A;0.06168641370319905;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
n_N-Dem-A-Num;0.0;0.0;0.6347102119519386;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
g_N-Num-A-Dem;0.5287254245607654;0.34100351982608923;0.07258168265975334;0.11914237058688132;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
q_N-Num-Dem-A;0.2612153967674979;0.33768130208700564;0.10339591335229457;0.5015593970339939;0.8538795830985695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b_Dem-Num-A-N;0.0;0.0;0.2375367089570293;0.21684131663235723;0.0;0.007280666068908648;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
d_Dem-Num-N-A;0.0;0.0;0.0;0.20658707209449348;0.0;0.0;0.46507332609656027;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
h_Dem-N-Num-A;0.017539365283577038;0.3771818192217195;0.0;0.6148459324357087;0.1020962965060318;0.43330706861226753;0.0;0.200709194136231;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
c_Dem-N-A-Num;0.05088225854970478;0.6296372446879849;0.0;0.20517937894576624;0.17449782339463438;0.5073703492424659;0.0717692704041743;0.0;0.5807374049531226;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
r_Dem-A-Num-N;0.0735245677363125;0.3797847953764362;0.0;0.5558246762472155;0.561213697003579;0.8911026570640973;0.21886292842378297;0.0;0.5464453862792177;0.7976084912105137;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
i_Dem-A-N-Num;0.1867841945487659;0.0;0.4645757793871128;0.8472630028024423;0.20284815768952796;0.5709675688069928;0.27424488954174675;0.0;0.4781974819599944;0.48557128378975223;0.7192390174467522;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
e_Num-N-A-Dem;0.0;0.455172426193614;0.0;0.3015008503596642;0.44010596665202506;0.5091471030766596;0.0;0.340701891752166;0.5774884782447398;0.07527902244371215;0.32085341499257997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
m_Num-A-N-Dem;0.0;0.4245822120121061;0.0;0.0;0.5163255103297364;0.5408910307601766;0.48414876884398905;0.08052879916964101;0.0;0.28919356128768464;0.5023276608265302;0.0;0.2659314439084671;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
s_Num-Dem-A-N;0.10716055641129427;0.3385674968862158;0.07652303528770948;0.6898160892253984;0.6249716452127219;0.928081626327571;0.016979415816524512;0.0;0.7058607394077835;0.6474670269785612;0.9379972238259386;0.6991451796593937;0.5610248562923346;0.35404509978141385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
t_Num-A-Dem-N;0.03476687676526523;0.28192223273619904;0.08809029314235675;0.6736458205214677;0.589616779221777;0.9231573818085874;0.21123311672562145;0.0;0.5845000636827571;0.6823611382675643;0.9795363119875014;0.7447374608416886;0.43271597494391656;0.46605424664007833;0.9761721168685784;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
u_Num Dem N A;0.06043064210590578;0.14358998137454534;0.24331693655860026;0.7524428311214038;0.6012343285528785;0.9225985672511998;0.2229755617065286;0.0;0.5541769878428754;0.5743068552097256;0.9423316132041439;0.7932905091219388;0.42125824952460644;0.40889124888106954;0.9661364647350089;0.9873253951691313;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
v_Num-N-Dem-A;0.0;0.2521277510011112;0.04645280131118981;0.7452866480684627;0.34646650566714454;0.781095665984276;0.2504583185730399;0.13860621345140972;0.7106630049233511;0.7560693644886132;0.9443460181117398;0.7927232610237469;0.38413337105153866;0.30879505331133933;0.9364051538484078;0.9579640671917717;0.9357288504711982;0.0;0.0;0.0;0.0;0.0;0.0;0.0
o_A-N-Num-Dem;0.15140585540924897;0.0;0.15604400071625985;0.0515489100713282;0.6088307686419713;0.603532453217754;0.5182620437482308;0.0;0.0;0.2150924739952387;0.5458179019360879;0.3387874990314386;0.0;0.7584610786448878;0.35973713342359165;0.50847334928162;0.5174404880156888;0.3171211963120005;0.0;0.0;0.0;0.0;0.0;0.0
w_A-Dem-Num-N;0.2779087577332092;0.11448891851914125;0.2439878368186049;0.6117240102767908;0.7169225974078669;0.9376863676100289;0.19922427396721493;0.0;0.3607214951234124;0.5498831672258533;0.9207292291650084;0.7846408535277087;0.2266972123402849;0.45178932295337004;0.8912004205105688;0.9357311881934895;0.9518325057427697;0.8291077781514059;0.6956971461854164;0.0;0.0;0.0;0.0;0.0
p_A-N-Dem-Num;0.292023601767064;0.1734884934339899;0.18829578661313587;0.64263071474363;0.6828431276066647;0.9346249351472484;0.12606238428143507;0.0;0.47757015384768564;0.6234627751335471;0.9453126872485034;0.8105406921808302;0.2606401237146797;0.37904702826976283;0.9292714621183307;0.955870606187818;0.9630101916522452;0.8756885588533337;0.6013324453296063;0.9903364503679521;0.0;0.0;0.0;0.0
x_A-Num-Dem-N;0.04691347843121574;0.25982713987840406;0.13246234353083972;0.5128060136147665;0.7547431237670541;0.9614639719995923;0.2760449035865565;0.0;0.31575942638923044;0.5030240518122234;0.9083888645657313;0.5815649403960802;0.44207458732892424;0.6821085201921738;0.8909386471653717;0.9371485487087691;0.935193057362885;0.807909520060032;0.7154585245425953;0.9373931453576472;0.913717661005967;0.0;0.0;0.0
y_A-Num-N-Dem;0.04921780066299072;0.3066361836358153;0.020067890694812796;0.43344495492416657;0.6921789503722809;0.9208576401888776;0.34834281673374645;0.0;0.26640964126808864;0.6186109163321439;0.9391316875603364;0.5973070841910383;0.29731980988803414;0.7182524863678004;0.8532827336327096;0.9288320445890742;0.9067521443319824;0.8153770026859908;0.7720216009393347;0.935474205891967;0.9133283525098033;0.9785277894783649;0.0;0.0
z_A-Dem-N-Num;0.02578097032802447;0.2718212007451163;0.13706821713213796;0.5697695459867829;0.7324678027840625;0.966556194044341;0.23850303040352777;0.0;0.40494042431804333;0.5199528469555479;0.920344604803896;0.6035680234660263;0.5026288428176676;0.63160385037416;0.9278157178445876;0.9585743829217498;0.9570158798310928;0.8470756737559518;0.6413395885132804;0.9325655568897769;0.9201392982790928;0.9947184912006151;0.9630509775087401;0.0
